#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=1700, tid=16068
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dnet.bytebuddy.agent.attacher.dump= net.bytebuddy.agent.Attacher com.sun.tools.attach.VirtualMachine 11508 C:\Users\Jacob\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.19\byte-buddy-agent-1.14.19.jar false 

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Nov 17 21:28:30 2024 Pacific Standard Time elapsed time: 0.056179 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001640a3ce6d0):  JavaThread "main"             [_thread_in_vm, id=16068, stack(0x0000001de1800000,0x0000001de1900000) (1024K)]

Stack: [0x0000001de1800000,0x0000001de1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x26d79b]  (no source info available)
V  [jvm.dll+0x6916eb]  (no source info available)
V  [jvm.dll+0x3daaa2]  (no source info available)
C  0x000001641bf3aaf1  (no source info available)

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+81 java.base@22.0.1
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22.0.1
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
exception handling  [0x000001641bf3aa80, 0x000001641bf3b6f0]  3184 bytes
[MachCode]
  0x000001641bf3aa80: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b4d b848 
| 123|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000| PB 0x000000008a300000| Untracked |  0
| 124|0x000000008a400000, 0x000000008a4f5c88, 0x000000008a500000| 96%| E|  |TAMS 0x000000008a400000| PB 0x000000008a400000| Complete |  0
| 125|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000| PB 0x000000008a500000| Complete |  0

Card table byte_map: [0x0000016424120000,0x0000016424510000] _byte_map_base: 0x0000016423d0c000

Marking Bits: (CMBitMap*) 0x000001640c710240
 Bits: [0x0000016424510000, 0x0000016426470000)

Polling page: 0x000001640a5f0000

Metaspace:

Usage:
  Non-class:    127.94 KB used.
      Class:      3.73 KB used.
       Both:    131.66 KB used.

Virtual space:
  Non-class space:       64.00 MB reserved,     128.00 KB ( <1%) committed,  1 nodes.
      Class space:        1.00 GB reserved,      64.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,     192.00 KB ( <1%) committed. 

Chunk freelists:
   Non-Class:  12.00 MB
       Class:  15.75 MB
        Both:  27.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 2.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 3.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 3.
num_chunk_merges: 0.
num_chunk_splits: 2.
num_chunks_enlarged: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=13Kb max_used=13Kb free=119986Kb
 bounds [0x000001641c4d0000, 0x000001641c740000, 0x0000016423a00000]
CodeHeap 'profiled nmethods': size=120000Kb used=84Kb max_used=84Kb free=119915Kb
 bounds [0x0000016414a00000, 0x0000016414c70000, 0x000001641bf30000]
CodeHeap 'non-nmethods': size=5760Kb used=1180Kb max_used=1184Kb free=4579Kb
 bounds [0x000001641bf30000, 0x000001641c1a0000, 0x000001641c4d0000]
 total_blobs=376 nmethods=66 adapters=215
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.051 Thread 0x0000016428ea8d90   47       1       java.lang.module.ResolvedModule::reference (5 bytes)
Event: 0.051 Thread 0x0000016428ea8d90 nmethod 47 0x000001641c4d2690 code [0x000001641c4d2820, 0x000001641c4d28e8]
Event: 0.051 Thread 0x0000016428ea8d90   37       3       java.util.ImmutableCollections$SetN::iterator (9 bytes)
Event: 0.051 Thread 0x0000016428ea8d90 nmethod 37 0x0000016414a13d90 code [0x0000016414a13f40, 0x0000016414a140e8]
Event: 0.051 Thread 0x0000016428ea8d90   52       1       java.lang.module.ModuleDescriptor::isAutomatic (5 bytes)
Event: 0.051 Thread 0x0000016428ea8d90 nmethod 52 0x000001641c4d2990 code [0x000001641c4d2b20, 0x000001641c4d2bf0]
Event: 0.051 Thread 0x0000016428ea8d90   57       1       java.lang.module.ResolvedModule::configuration (5 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 57 0x000001641c4d2c90 code [0x000001641c4d2e20, 0x000001641c4d2ee8]
Event: 0.052 Thread 0x0000016428ea8d90   62       1       java.util.ImmutableCollections$Set12::isEmpty (2 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 62 0x000001641c4d2f90 code [0x000001641c4d3120, 0x000001641c4d31e8]
Event: 0.052 Thread 0x0000016428ea8d90   58       1       java.lang.module.ModuleDescriptor$Exports::targets (5 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 58 0x000001641c4d3290 code [0x000001641c4d3420, 0x000001641c4d34e8]
Event: 0.052 Thread 0x0000016428ea8d90   63       3       java.lang.Math::min (11 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 63 0x0000016414a14190 code [0x0000016414a14320, 0x0000016414a14458]
Event: 0.052 Thread 0x0000016428ea8d90   64       3       java.lang.AbstractStringBuilder::ensureCapacityInternal (39 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 64 0x0000016414a14510 code [0x0000016414a146c0, 0x0000016414a148e8]
Event: 0.052 Thread 0x0000016428ea8d90   65       3       java.lang.AbstractStringBuilder::isLatin1 (19 bytes)
Event: 0.052 Thread 0x0000016428ea8d90 nmethod 65 0x0000016414a14a10 code [0x0000016414a14ba0, 0x0000016414a14d10]
Event: 0.053 Thread 0x0000016428ea8d90   66       3       java.lang.StringLatin1::canEncode (13 bytes)
Event: 0.053 Thread 0x0000016428ea8d90 nmethod 66 0x0000016414a14d90 code [0x0000016414a14f20, 0x0000016414a15060]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\java.dll
Event: 0.037 Loaded shared library C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\jsvml.dll

Deoptimization events (0 events):
No events

Classes loaded (11 events):
Event: 0.051 Loading class jdk/internal/vm/PostVMInitHook
Event: 0.051 Loading class jdk/internal/vm/PostVMInitHook done
Event: 0.054 Loading class java/lang/ExceptionInInitializerError
Event: 0.054 Loading class java/lang/ExceptionInInitializerError done
Event: 0.054 Loading class java/lang/StackTraceElement$HashedModules
Event: 0.055 Loading class java/lang/StackTraceElement$HashedModules done
Event: 0.055 Loading class java/security/PrivilegedActionException
Event: 0.055 Loading class java/security/PrivilegedActionException done
Event: 0.055 Loading class java/io/IOException
Event: 0.055 Loading class java/io/IOException done
Event: 0.055 Loading class java/lang/SecurityException

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 0.054 Thread 0x000001640a3ce6d0 Exception <a 'java/lang/OutOfMemoryError'{0x000000008a48e170}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000008a48e170) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3032]
Event: 0.055 Thread 0x000001640a3ce6d0 Exception <a 'java/lang/OutOfMemoryError'{0x000000008a48e170}> (0x000000008a48e170) 
thrown [s\open\src\hotspot\share\oops\instanceKlass.cpp, line 1247]

ZGC Phase Switch (0 events):
No events

VM Operations (0 events):
No events

Events (10 events):
Event: 0.022 Thread 0x000001640a3ce6d0 Thread added: 0x000001640a3ce6d0
Event: 0.034 Thread 0x0000016428e8eba0 Thread added: 0x0000016428e8eba0
Event: 0.034 Thread 0x0000016428e8fac0 Thread added: 0x0000016428e8fac0
Event: 0.035 Thread 0x0000016428e96f90 Thread added: 0x0000016428e96f90
Event: 0.035 Thread 0x0000016428e99c60 Thread added: 0x0000016428e99c60
Event: 0.035 Thread 0x0000016428e9cb60 Thread added: 0x0000016428e9cb60
Event: 0.035 Thread 0x0000016428e9de90 Thread added: 0x0000016428e9de90
Event: 0.035 Thread 0x0000016428ea3a00 Thread added: 0x0000016428ea3a00
Event: 0.035 Thread 0x0000016428ea8d90 Thread added: 0x0000016428ea8d90
Event: 0.051 Thread 0x000001646e0f38a0 Thread added: 0x000001646e0f38a0


Dynamic libraries:
0x00007ff7d1ac0000 - 0x00007ff7d1ace000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\java.exe
0x00007ffbb16f0000 - 0x00007ffbb1907000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbafba0000 - 0x00007ffbafc64000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbaec90000 - 0x00007ffbaf047000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbaf110000 - 0x00007ffbaf221000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbaa480000 - 0x00007ffbaa49b000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\VCRUNTIME140.dll
0x00007ffbaa4d0000 - 0x00007ffbaa4e7000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\jli.dll
0x00007ffbaf650000 - 0x00007ffbaf7ff000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbaea00000 - 0x00007ffbaea26000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb97df0000 - 0x00007ffb98083000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffbb15e0000 - 0x00007ffbb1609000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbb0f80000 - 0x00007ffbb1027000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbaf2d0000 - 0x00007ffbaf3e8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbaf230000 - 0x00007ffbaf2ca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbafb10000 - 0x00007ffbafb41000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbaa4c0000 - 0x00007ffbaa4cc000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\vcruntime140_1.dll
0x00007ffb957f0000 - 0x00007ffb9587e000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\msvcp140.dll
0x00007ffb39870000 - 0x00007ffb3a5b7000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\server\jvm.dll
0x00007ffbb1110000 - 0x00007ffbb11c2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbb0db0000 - 0x00007ffbb0e58000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbaf3f0000 - 0x00007ffbaf418000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbb0e60000 - 0x00007ffbb0f74000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbb13a0000 - 0x00007ffbb1411000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbadbc0000 - 0x00007ffbadc0d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffba7270000 - 0x00007ffba72a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffba68e0000 - 0x00007ffba68ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbadba0000 - 0x00007ffbadbb3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbada70000 - 0x00007ffbada88000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbaa470000 - 0x00007ffbaa47a000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\jimage.dll
0x00007ffbac2a0000 - 0x00007ffbac4d2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbb00f0000 - 0x00007ffbb047e000 	C:\WINDOWS\System32\combase.dll
0x00007ffbb1030000 - 0x00007ffbb1107000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb8de60000 - 0x00007ffb8de92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbaea30000 - 0x00007ffbaeaab000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbaa450000 - 0x00007ffbaa46e000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\java.dll
0x00007ffbb0480000 - 0x00007ffbb0ce9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbaf4a0000 - 0x00007ffbaf645000 	C:\WINDOWS\System32\ole32.dll
0x00007ffbac920000 - 0x00007ffbad21f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbac7e0000 - 0x00007ffbac91f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbaf800000 - 0x00007ffbaf8f9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbb1340000 - 0x00007ffbb139e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbae930000 - 0x00007ffbae957000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb93220000 - 0x00007ffb932f7000 	C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Jacob\.jdks\openjdk-22.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\Jacob\.jdks\openjdk-22.0.1\bin\server

VM Arguments:
jvm_args: -Dnet.bytebuddy.agent.attacher.dump= 
java_command: net.bytebuddy.agent.Attacher com.sun.tools.attach.VirtualMachine 11508 C:\Users\Jacob\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.19\byte-buddy-agent-1.14.19.jar false 
java_class_path (initial): C:\Users\Jacob\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.19\byte-buddy-agent-1.14.19.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2105540608                                {product} {ergonomic}
   size_t MaxNewSize                               = 1262485504                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
     bool PerfDisableSharedMem                     = true                                      {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2105540608                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Users\Jacob\Documents\jdk-21_windows-x64_bin\jdk-21.0.4
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\TDM-GCC-64\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Jacob\Documents\jdk-21_windows-x64_bin\jdk-21.0.4\bin;C:\Users\Jacob\AppData\Local\Microsoft\WindowsApps;;C:\Users\Jacob\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Jacob\AppData\Roaming\npm;C:\Users\Jacob\Desktop\IntelliJ IDEA Community Edition 2024.1.3\bin;
USERNAME=Jacob
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\Jacob\AppData\Local\Temp
TEMP=C:\Users\Jacob\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 0 days 1:07 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xe0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for all 8 processors :
  Max Mhz: 2496, Current Mhz: 2496, Mhz Limit: 2496

Memory: 4k page, system-wide physical 8029M (1197M free)
TotalPageFile size 9928M (AvailPageFile size 363M)
current process WorkingSet (physical memory assigned to process): 34M, peak: 34M
current process commit charge ("private bytes"): 206M, peak: 206M

vm_info: OpenJDK 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
